,Project,Estimated time,Effort,Subject_clean,N of Part,Requirement,Task,Trivial,Private
0,100.1 Oramix - RGPD,4.0,4.0,monitoring meeting 1,1,0,1,1,0
1,100.1 Oramix - RGPD,4.0,4.0,workshop 6 information security,1,0,1,1,0
2,100.1 Oramix - RGPD,4.0,4.0,workshop 4 data violation and order management,1,0,1,1,0
3,100.1 Oramix - RGPD,4.0,8.0,workshop 2 risk treatment process,2,0,1,1,0
4,100.1 Oramix - RGPD,4.0,8.0,workshop 1 data treatment process,2,0,1,1,0
5,100.1 Oramix - RGPD,12.0,24.0,initial evaluation,2,0,1,1,0
6,100.1 Oramix - RGPD,2.0,4.0,workshop plan,2,0,1,1,0
7,100.1 Oramix - RGPD,3.5,7.0,initial training,2,0,1,1,0
8,100.1 Oramix - RGPD,4.0,12.0,kickoff meeting,3,0,1,1,0
9,100.1 Oramix - RGPD,3.0,6.0,project configuration,2,0,1,1,0
10,104.1 Ordem dos Farmacêuticos - RGPD,3.5,3.5,workshop 6 information security,1,0,1,1,1
11,104.1 Ordem dos Farmacêuticos - RGPD,3.5,7.0,workshop 5 support process,2,0,1,1,1
12,104.1 Ordem dos Farmacêuticos - RGPD,3.5,3.5,workshop 4 data violation and order management,1,0,1,1,1
13,104.1 Ordem dos Farmacêuticos - RGPD,3.5,3.5,workshop 3 privacy policy and consent process,1,0,1,1,1
14,104.1 Ordem dos Farmacêuticos - RGPD,3.0,6.0,workshop 2 risk treatment process,2,0,1,1,1
15,104.1 Ordem dos Farmacêuticos - RGPD,4.0,4.0,initial training,1,0,1,1,1
16,104.1 Ordem dos Farmacêuticos - RGPD,3.5,7.0,workshop 1 data treatment process,2,0,1,1,0
17,104.1 Ordem dos Farmacêuticos - RGPD,2.0,2.0,workshop plan,1,0,1,1,0
18,104.1 Ordem dos Farmacêuticos - RGPD,8.0,16.0,initial evaluation,2,0,1,1,0
19,104.1 Ordem dos Farmacêuticos - RGPD,2.0,2.0,project configuration,1,0,1,1,0
20,104.1 Ordem dos Farmacêuticos - RGPD,1.5,3.0,kickoff meeting,2,0,1,1,0
21,105.1 GADSA - ISO 27001,4.0,4.0,preparation workshop,1,0,1,1,1
22,105.1 GADSA - ISO 27001,28.0,28.0,preparation workshop,1,0,1,1,1
23,105.1 GADSA - ISO 27001,14.0,14.0,preparation workshop,1,0,1,1,1
24,105.1 GADSA - ISO 27001,4.0,4.0,followup 5 politics of it,1,0,1,1,1
25,105.1 GADSA - ISO 27001,4.0,8.0,accompaniment 3 quality manual information security information safety objective,2,0,1,1,1
26,105.1 GADSA - ISO 27001,4.0,8.0,accompaniment 2 inventory of asset and risk excel,2,0,1,1,1
27,105.1 GADSA - ISO 27001,4.0,4.0,accompaniment 1 it,1,0,1,1,1
28,105.1 GADSA - ISO 27001,2.0,2.0,workshop 7 capacity and availability management business continuity,1,0,1,1,0
29,105.1 GADSA - ISO 27001,3.0,3.0,workshop 6 purchase and legal,1,0,1,1,0
30,105.1 GADSA - ISO 27001,3.0,6.0,workshop 5 information security in hr marketing,2,0,1,1,0
31,105.1 GADSA - ISO 27001,2.0,4.0,workshop 4 vulnerability problem and incident management,2,0,1,1,0
32,105.1 GADSA - ISO 27001,8.0,8.0,workshop 3 physical and logical control,1,0,1,1,0
33,105.1 GADSA - ISO 27001,4.0,8.0,workshop 2 information security management system integrated system management,2,0,1,1,0
34,105.1 GADSA - ISO 27001,4.0,8.0,workshop 1 information security risk analysis and treatment,2,0,1,1,0
35,105.1 GADSA - ISO 27001,3.0,6.0,gap analysis initial presentation of result,2,0,1,1,0
36,105.1 GADSA - ISO 27001,2.0,4.0,gap analysis initial pre presentation result,2,0,1,1,0
37,105.1 GADSA - ISO 27001,4.0,12.0,initial gap analysis report,3,0,1,1,0
38,105.1 GADSA - ISO 27001,16.0,48.0,gap analysis inicial,3,0,1,1,0
39,105.1 GADSA - ISO 27001,1.0,4.0,project kickoff,4,0,1,1,0
40,105.1 GADSA - ISO 27001,1.0,4.0,kickoff,4,0,1,1,0
41,106.1 Effizency - ISO 27001,1.0,2.0,kickoff,2,0,1,1,0
42,106.1 Effizency - ISO 27001,2.0,6.0,gap analysis initial presentation of result,3,0,1,1,0
43,106.1 Effizency - ISO 27001,4.0,12.0,initial gap analysis report,3,0,1,1,0
44,106.1 Effizency - ISO 27001,12.0,36.0,gap analysis inicial,3,0,1,1,0
45,106.1 Effizency - ISO 27001,1.0,3.0,project kickoff,3,0,1,1,0
46,106.1 Effizency - ISO 27001,8.0,8.0,preparation workshop,1,0,1,1,1
47,106.1 Effizency - ISO 27001,8.0,8.0,preparation workshop,1,0,1,1,1
48,106.1 Effizency - ISO 27001,2.0,4.0,workshop 8 capacity and availability management business continuity,2,0,1,1,0
49,106.1 Effizency - ISO 27001,2.0,2.0,workshop 7 product development,1,0,1,0,0
50,106.1 Effizency - ISO 27001,2.0,4.0,workshop 6 purchase and legal,2,0,1,1,0
51,106.1 Effizency - ISO 27001,3.0,3.0,workshop 5 information security in hr marketing,1,0,1,1,0
52,106.1 Effizency - ISO 27001,2.0,4.0,workshop 4 vulnerability problem and incident management,2,0,1,1,0
53,106.1 Effizency - ISO 27001,2.5,2.5,workshop 3 physical and logical control,1,0,1,1,0
54,106.1 Effizency - ISO 27001,2.5,2.5,workshop 2 information security management system integrated system management,1,0,1,1,0
55,106.1 Effizency - ISO 27001,2.5,5.0,workshop 1 information security risk analysis and treatment,2,0,1,1,0
56,105.1 GADSA - RGPD,1.0,1.0,initial evaluation result report presentation,1,0,1,1,1
57,105.1 GADSA - RGPD,7.0,14.0,initial evaluation,2,0,1,1,0
58,105.1 GADSA - RGPD,2.0,2.0,workshop plan,1,0,1,1,0
59,105.1 GADSA - RGPD,3.5,3.5,initial training,1,0,1,1,0
60,105.1 GADSA - RGPD,1.0,2.0,kickoff meeting,2,0,1,1,0
61,105.1 GADSA - RGPD,1.0,2.0,prekickoff meeting,2,0,1,1,0
62,105.1 GADSA - RGPD,2.0,2.0,monitoring meeting 3,1,0,1,1,0
63,105.1 GADSA - RGPD,1.5,1.5,monitoring meeting 2,1,0,1,1,0
64,105.1 GADSA - RGPD,6.0,6.0,monitoring meeting 1,1,0,1,1,0
65,105.1 GADSA - RGPD,1.5,1.5,workshop 4 data violation and order management,1,0,1,1,0
66,105.1 GADSA - RGPD,3.0,3.0,workshop 3 privacy policy and consent process,1,0,1,1,0
67,105.1 GADSA - RGPD,1.5,1.5,workshop 2 risk treatment process,1,0,1,1,0
68,105.1 GADSA - RGPD,4.0,4.0,workshop 1 data treatment process,1,0,1,1,0
